Name,Category,Date,Status
グループなどの集団名で括りにしない、お世話になっている方々は個人名で呼ばせていただく。,Communication,"June 15, 2021 9:00 PM",Not started
最も信頼している方にはしつこいくらいアップデートする,Communication,"June 15, 2021 9:00 PM",Not started
相手方に通知がうるさくなりご迷惑おかけする心配よりも、信頼を失ってしまう方がまずい。なので大切な事項は、しつこくなっても良いから連絡を入れておく。,Communication,"June 15, 2021 9:00 PM",Not started
メールを「Reply All」と「Reply」を使い分ける。基本ビジネス上は「Reply All」,Communication,"June 15, 2021 9:28 PM",Not started
基本的には随時状況を共有する。,Communication,"June 15, 2021 9:28 PM",Not started
盛り箸がなくても、基本的に率先して料理を盛る,Communication,"June 15, 2021 9:42 PM",Not started
相手のコップの空き状況を確認しつつ、淹れるタイミングを伺う,Communication,"June 15, 2021 9:44 PM",Not started
第三者からアドバイスを受けた上で意思決定するのであれば、既存のアドバイスをくださる方々に対しても随時状況を共有する。,Communication,"June 15, 2021 9:49 PM",Not started
メッセージが冗長で長くなりやすいので、意識的にケース・バイ・ケースで端的に、言い切る。,Communication,"June 15, 2021 11:17 PM",Not started
"人の感情に配慮してコミュニケーションをする
",Communication,"June 17, 2021 2:47 AM",Not started
アポ取る側の場合、当事者に3日前には連絡する,Communication,"June 18, 2021 1:37 AM",Not started
アドバイスや共有を受けたときは、まず最初に「有難う」,Communication,"June 20, 2021 2:22 AM",Not started
基本小さな頼み事等は忘れないうちにすぐにうつ,Communication,"June 21, 2021 11:20 PM",Not started
挨拶、別れは関係者各位に送る,Communication,"June 23, 2021 12:24 PM",Not started
人は自分が手に入らないかもと思う方が関心がある,Communication,"June 24, 2021 2:17 AM",Not started
安易に相手のものだと思わせない,Communication,"June 24, 2021 2:18 AM",Not started
立場とか関係性を気にせずに、どんな方も皆対等な人間として真摯に向き合う,Communication,"June 24, 2021 1:38 PM",Not started
何事にも期待しない。,Mental,"June 26, 2021 8:54 PM",Not started
手数を打つ。人生というゲームは確率論。数を打たなければ志は達成できない。,Mental,"June 26, 2021 8:58 PM",Not started
心は平静に。心地よく。間を持つ。,Mental,"June 26, 2021 8:58 PM",Not started
